title,link,authors,publication
Hyper-heuristics: A Survey of the State of the Art,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:V3AGJWp-ZtQC,"EK Burke, M Hyde, G Kendall, G Ochoa, E Ozcan, R Qu","Journal of the Operational Research Society, 2013"
A graph-based hyper-heuristic for educational timetabling problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:u5HHmVD_uO8C,"EK Burke, B McCollum, A Meisels, S Petrovic, R Qu","European Journal of Operational Research 176 (1), 177-192, 2007"
A Survey of Deep Learning-based Object Detection,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:LgRImbQfgY4C,"L Jiao, F Zhang, F Liu, S Yang, L Li, Z Feng, R Qu","IEEE Access 7, 128837-128868, 2019"
A survey of search methodologies and automated system development for examination timetabling,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:d1gkVwhDpl0C,"R Qu, EK Burke, B McCollum, LTG Merlot, SY Lee","Journal of Scheduling 12 (1), 55-89, 2009"
Case-based heuristic selection for timetabling problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:u-x6o8ySG0sC,"EK Burke, S Petrovic, R Qu","Journal of Scheduling 9 (2), 115-132, 2006"
Setting the research agenda in automated timetabling: The second international timetabling competition,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:qjMakFHDy7sC,"B McCollum, A Schaerf, B Paechter, P McMullan, R Lewis, AJ Parkes, ...","INFORMS Journal on Computing 22 (1), 120-130, 2010"
A hybrid heuristic ordering and variable neighbourhood search for the nurse rostering problem,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:2osOgNQ5qMEC,"EK Burke, T Curtois, G Post, R Qu, B Veltman","European Journal of Operational Research 188 (2), 330-341, 2008"
A hybrid model of integer programming and variable neighbourhood search for highly-constrained nurse rostering problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:ufrVoPGSRksC,"EK Burke, J Li, R Qu","European Journal of Operational Research 203 (2), 484-493, 2010"
Personnel scheduling: Models and complexity,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:4JMBOYKVnBMC,"P Brucker, R Qu, E Burke","European Journal of Operational Research 210 (3), 467-473, 2010"
Hybrid variable neighbourhood approaches to university exam timetabling,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:Se3iqnhoufwC,"EK Burke, AJ Eckersley, B McCollum, S Petrovic, R Qu","European Journal of Operational Research 206 (1), 46-53, 2010"
Hybridizations within a graph-based hyper-heuristic framework for university timetabling problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:zYLM7Y9cAGgC,"R Qu, EK Burke","Journal of the Operational Research Society 60 (9), 1273-1285, 2009"
Workforce scheduling and routing problems: literature survey and computational study,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:uc_IGeMz5qoC,"JA Castillo-Salazar, D Landa-Silva, R Qu","Annals of Operations Research 239 (1), 39-67, 2016"
A learning-guided multi-objective evolutionary algorithm for constrained portfolio optimization,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:zLWjf1WUPmwC,"K Lwin, R Qu, G Kendall","Applied Soft Computing 24, 757-772, 2014"
A scatter search methodology for the nurse rostering problem,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:3fE2CSJIrl8C,"EK Burke, T Curtois, R Qu, GV Berghe","Journal of the Operational Research Society 61 (11), 1667-1679, 2010"
A shift sequence based approach for nurse scheduling and a new benchmark dataset,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:UebtZRa9Y70C,"P Brucker, EK Burke, T Curtois, R Qu, G Vanden Berghe","Journal of Heuristics 16 (4), 559-573, 2010"
A Honey-bee Mating Optimization Algorithm for Educational Timetabling Problems,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=DubfkQ8AAAAJ&pagesize=100&citation_for_view=DubfkQ8AAAAJ:NaGl4SEjCO4C,"NR Sabar, M Ayob, G Kendall, R Qu","European Journal of Operational Research 216 (3), 533-543, 2012"
